$ID,$ID_NAME,Description,Icon,IconTooltip,Link_Collections,Link_Cubes,Link_Maps,Link_Maps_Exploration,Link_Monster,Link_Monsters,Link_RecipeMaterial,Link_RecipeTarget,MonsterElement,MonsterRace,Name,Price,Stat_Height,Stat_Legs,Stat_Weight,TimeCoolDown,TimeLifeTime,Tradability,Type,TypeCard,Weight
644001,card_Gaigalas,[スロット装着効果] 地属性追加ダメージ+[★*10],icon_item_card_util,027_boss_gaigalas,None,None,None,None,41220,None,None,None,1,0,ガイガラスカード,500,205,4,201,0.0,0.0,TTTT,4,5,1.0
644002,card_GazingGolem,[スロット装着効果] 攻撃を受けたとき[★]%の確率でペインバリア1レベルを使用(持続時間15秒),icon_item_card_util,108_boss_gazinggolem,None,None,None,None,47322,None,None,None,0,4,ゲージングゴーレムカード,500,324,2,4860,0.0,0.0,TTTT,4,5,1.0
644003,card_Gorgon,[スロット装着効果] 打系防御力+[★*10],icon_item_card_def,064_boss_gorgon,None,None,None,None,800042,None,None,None,0,1,ゴルゴンカード,500,190,4,1360,0.0,0.0,TTTT,4,1,1.0
644004,card_Golem,[スロット装着効果] HPポーション類を使用時、10秒間物理防御力+[★]%,icon_item_card_def,003_boss_golem,None,None,None,None,450221,None,None,None,1,4,ゴーレムカード,500,215,2,6192,0.0,0.0,TTTT,4,1,1.0
644005,card_Grinender,[スロット装着効果] 空中型モンスターに与えるダメージ[★]%アップ,icon_item_card_atk,056_boss_grinender,None,None,None,None,41374,None,None,None,2,4,グライネンダーカード,500,305,1,214,0.0,0.0,TTTT,4,0,1.0
644006,card_Glass_mole,[スロット装着効果]SPポーション類を使用時、6秒間物理ダメージ+[★]%,icon_item_card_atk,012_boss_glass_mole,None,None,None,None,41367,None,None,None,4,0,グラスモールカード,500,192,4,860,0.0,0.0,TTTT,4,0,1.0
644007,card_ginklas,[スロット装着効果] プレート系鎧装備の対象に与えるダメージ[★/2]%アップ,icon_item_card_atk,091_boss_ginklas,[642013],None,None,None,41208,None,[18018],None,2,4,ギンクラスカード,500,320,2,1053,0.0,0.0,TTTT,4,0,1.0
644008,card_NetherBovine,[スロット装着効果] 力+[★],icon_item_card_stat,026_boss_netherbovine,None,None,None,None,800001,None,None,None,0,1,ネザーボバインカード,500,195,4,966,0.0,0.0,TTTT,4,4,1.0
644009,card_necrovanter,[スロット装着効果] 闇属性追加ダメージ+[★*10],icon_item_card_util,044_boss_necrovanter,[642011],"[642907, 642919, 642941]",None,None,800002,None,None,None,0,1,ネクロヴェンターカード,500,416,1,144,0.0,0.0,TTTT,4,5,1.0
644010,card_deadbone,[スロット装着効果]物理クリティカル攻撃力+[★×20],icon_item_card_atk,014_boss_deadbone,None,None,None,None,41203,None,None,None,0,4,デッドボーンカード,500,333,2,207,0.0,0.0,TTTT,4,0,1.0
644011,card_Devilglove,[スロット装着効果] 変異型モンスターに与えるダメージ[★]%アップ,icon_item_card_atk,072_boss_devilglove,None,None,None,None,41385,None,None,None,0,4,デビルグローブカード,500,127,5,98,0.0,0.0,TTTT,4,0,1.0
644012,card_Denoptic,[スロット装着効果] 魔法防御力+[★*10],icon_item_card_def,024_boss_denoptic,None,None,None,None,41368,None,None,None,7,4,デノプティックカード,500,388,6,205,0.0,0.0,TTTT,4,1,1.0
644014,card_Ravinepede,[スロット装着効果] STAポーション類効果+[★]%,icon_item_card_util,025_boss_ravinepede,None,None,None,None,41236,None,None,None,7,5,ラヴァインピードカード,500,210,1,164,0.0,0.0,TTTT,4,5,1.0
644015,card_Rajatoad,[スロット装着効果] 突系武器着用時、物理攻撃力+[★*7],icon_item_card_atk,097_boss_rajatoad,[642013],None,None,None,41226,None,None,None,4,0,ラジャトードカード,500,151,4,275,0.0,0.0,TTTT,4,0,1.0
644016,card_Rocktortuga,[スロット装着効果] 地属性モンスター討伐時、[★]%の確率でSP 5%回復,icon_item_card_util,046_boss_rocktortuga,None,None,None,None,41233,None,None,None,1,4,ロックトルトゥーガカード,500,400,2,2472,0.0,0.0,TTTT,4,5,1.0
644017,card_lecifer,[スロット装着効果]魔法クリティカル攻撃力+[★×10],icon_item_card_atk,030_boss_lecifer,None,None,None,None,800043,None,None,None,0,1,レキシファーカード,500,213,2,123,0.0,0.0,TTTT,4,0,1.0
644018,card_Reaverpede,[スロット装着効果] 中型対象に与えるダメージ[★/2]%アップ,icon_item_card_atk,051_boss_reaverpede,None,None,None,None,800044,None,None,None,7,2,リーヴァピードカード,500,276,6,1200,0.0,0.0,TTTT,4,0,1.0
644019,card_spector_gh,[スロット装着効果] SPポーション類効果+[★]%,icon_item_card_util,010_boss_spector_gh,None,None,None,None,800045,None,None,None,0,1,リカウスカード,500,230,2,76,0.0,0.0,TTTT,4,5,1.0
644022,card_mineloader,[スロット装着効果] 攻撃時、[★/3]%の確率で相手を3秒間感電状態,icon_item_card_util,092_boss_mineloader,[642014],"[642904, 642921]",None,None,800024,None,None,None,5,4,マインローダーカード,500,345,4,863,0.0,0.0,TTTT,4,5,1.0
644023,card_Malletwyvern,[スロット装着効果] 大型モンスターから攻撃を受けたとき[★]%の確率でSP 3%回復{nl}クールタイム5秒,icon_item_card_util,106_malletwyvern,None,None,None,None,47502,None,None,None,4,0,マレットワイバーンカード,500,222,4,1605,0.0,0.0,TTTT,4,5,1.0
644024,card_MagBurk,[スロット装着効果] 変異型モンスター討伐時、[★]%の確率でSP 5%回復,icon_item_card_util,049_boss_magburk,[642014],None,None,None,41350,None,None,None,2,4,マグバークカード,500,197,4,409,0.0,0.0,TTTT,4,5,1.0
644025,card_Manticen,[スロット装着効果] STAポーション類を使用時、10秒間移動速度+[★/5],icon_item_card_util,114_boss_manticen,None,"[642906, 642922]",None,None,800030,None,None,None,7,2,マンティケンカード,500,255,4,214,0.0,0.0,TTTT,4,5,1.0
644026,card_Mummyghast,[スロット装着効果] 力+[★/2]、敏捷+[★/2] ,icon_item_card_stat,042_boss_mummyghast,None,None,None,None,800003,None,None,None,0,1,マミーガストカード,500,420,2,312,0.0,0.0,TTTT,4,4,1.0
644027,card_mushcaria,[スロット装着効果] SP回復力+[★ * 6],icon_item_card_util,059_boss_mushcaria,None,None,None,None,41217,None,None,None,7,5,マッシュカリアカード,500,263,2,272,0.0,0.0,TTTT,4,5,1.0
644028,card_Merge,[スロット装着効果] 氷属性モンスターに与えるダメージ[★]%アップ,icon_item_card_atk,119_merge,None,None,None,None,800046,None,None,None,4,2,マージカード,500,321,1,320,0.0,0.0,TTTT,4,0,1.0
644029,card_Mothstem,[スロット装着効果] 打系武器着用時、魔法攻撃力+[★*7],icon_item_card_atk,103_boss_mothstem,[642012],None,None,None,800047,None,None,None,5,2,モステムカード,500,188,1,136,0.0,0.0,TTTT,4,0,1.0
644030,card_moa,[スロット装着効果] 悪魔型モンスターに与えるダメージ[★]%アップ,icon_item_card_atk,083_boss_moa,None,None,None,None,41378,None,None,None,0,0,モアカード,500,340,2,1120,0.0,0.0,TTTT,4,0,1.0
644031,card_Moyabruka,[スロット装着効果] レザー系鎧装備の対象に与えるダメージ[★/2]%アップ,icon_item_card_atk,115_boss_moyabruka,[642012],None,None,None,47325,None,None,None,1,0,モヤブルカカード,500,200,4,1288,0.0,0.0,TTTT,4,0,1.0
644032,card_Moldyhorn,[スロット装着効果] 石化状態の対象に与えるダメージ[★]%アップ,icon_item_card_atk,109_boss_moldyhorn,[642012],None,None,None,47323,None,None,None,7,0,モルディホーンカード,500,307,2,421,0.0,0.0,TTTT,4,0,1.0
644033,card_molich,[スロット装着効果] ブロック+[★ * 2],icon_item_card_util,021_boss_glass_mole,[642012],"[642908, 642915, 642923]",None,None,400421,None,None,None,0,0,モリックカード,500,540,2,2075,0.0,0.0,TTTT,4,5,1.0
644034,card_Minotaurs,[スロット装着効果] 敏捷+[★/2]、精神+[★/2] ,icon_item_card_stat,090_boss_minotaurs,None,None,None,None,800004,None,None,None,2,1,ミノタウロスカード,500,242,2,560,0.0,0.0,TTTT,4,4,1.0
644035,card_mirtis,[スロット装着効果] 小型モンスターに与えるダメージ[★/2]%アップ,icon_item_card_atk,007_boss_mirtis,None,None,None,None,800048,None,None,None,0,1,ミルティスカード,500,346,2,192,0.0,0.0,TTTT,4,0,1.0
