Starting tos-database_tos_1 ... 
Starting tos-database_tos_1 ... done
Docker Compose is now in the Docker CLI, try `docker compose up`

Attaching to tos-database_tos_1
[36mtos_1  |[0m ToS database building start.
[36mtos_1  |[0m /root/build.sh: line 12: [0: command not found
[36mtos_1  |[0m [2021-06-04 21:44:38] [DEBUG]	[jTOS]	Patching...
[36mtos_1  |[0m [2021-06-04 21:44:38] [DEBUG]	[jTOS]	Patching http://d3bbj7hlpo9jjy.cloudfront.net/live/patch/full/data.file.list.txt...
[36mtos_1  |[0m [2021-06-04 21:44:38] [DEBUG]	[jTOS]	Patching http://d3bbj7hlpo9jjy.cloudfront.net/live/patch/partial/data.revision.txt...
[36mtos_1  |[0m [2021-06-04 21:44:39] [DEBUG]	[jTOS]	Patching http://d3bbj7hlpo9jjy.cloudfront.net/live/patch/partial/release.revision.txt...
[36mtos_1  |[0m [2021-06-04 21:44:40] [WARNING]	[jTOS]	Failed to load ../tos-parser/input/jTOS/data/addon.ipf/accountwarehouse/accountwarehouse.lua, error: [string "<python>"]:1: attempt to index a nil value (global 'account_warehouse')
[36mtos_1  |[0m stack traceback:
[36mtos_1  |[0m 	[string "<python>"]:1: in main chunk...
[36mtos_1  |[0m [2021-06-04 21:44:41] [WARNING]	[jTOS]	Failed to load ../tos-parser/input/jTOS/data/addon.ipf/buffseller_register/buffseller_register.lua, error: error loading code: [string "<python>"]:20: 'end' expected (to close 'function' at line 1) near <eof>...
[36mtos_1  |[0m [2021-06-04 21:44:41] [WARNING]	[jTOS]	Failed to load ../tos-parser/input/jTOS/data/addon.ipf/changejob/changejob.lua, error: error loading code: [string "<python>"]:2: 'end' expected (to close 'function' at line 1) near <eof>...
[36mtos_1  |[0m [2021-06-04 21:44:41] [WARNING]	[jTOS]	Failed to load ../tos-parser/input/jTOS/data/addon.ipf/damage_meter/damage_meter.lua, error: error loading code: [string "<python>"]:48: 'end' expected (to close 'if' at line 31) near <eof>...
[36mtos_1  |[0m [2021-06-04 21:44:41] [WARNING]	[jTOS]	Failed to load ../tos-parser/input/jTOS/data/addon.ipf/event_new_season_server_coin_check/event_new_season_server_coin_check.lua, error: error loading code: [string "<python>"]:2: syntax error near <eof>...
[36mtos_1  |[0m [2021-06-04 21:44:41] [WARNING]	[jTOS]	Failed to load ../tos-parser/input/jTOS/data/addon.ipf/exchangeantique/exchangeantique.lua, error: error loading code: [string "<python>"]:19: 'end' expected (to close 'function' at line 1) near <eof>...
[36mtos_1  |[0m [2021-06-04 21:44:41] [WARNING]	[jTOS]	Failed to load ../tos-parser/input/jTOS/data/addon.ipf/exchangeweapontype/exchangeweapontype.lua, error: error loading code: [string "<python>"]:28: 'end' expected (to close 'function' at line 1) near <eof>...
[36mtos_1  |[0m [2021-06-04 21:44:41] [WARNING]	[jTOS]	Failed to load ../tos-parser/input/jTOS/data/addon.ipf/goddess_roulette_coin/goddess_roulette_coin.lua, error: error loading code: [string "<python>"]:2: syntax error near <eof>...
[36mtos_1  |[0m [2021-06-04 21:44:41] [WARNING]	[jTOS]	Failed to load ../tos-parser/input/jTOS/data/addon.ipf/guildgrowth/guildgrowth.lua, error: error loading code: [string "<python>"]:21: 'end' expected (to close 'function' at line 1) near <eof>...
