$ID,$ID_NAME,Bonus,Description,Icon,Link_Collections,Link_Cubes,Link_Items,Link_Maps,Link_Maps_Exploration,Link_MonsterDrops,Link_RecipeMaterial,Link_RecipeTarget,Name,Price,TimeCoolDown,TimeLifeTime,Tradability,Type,Weight
642001,COLLECT_101,"[[""STR"", 1], [""INT"", 1]]",在井裡發現的老舊遺物，點擊滑鼠右鍵使用。,icon_item_box,,,"[645461, 645228, 645229, 645151, 645451, 645403]",,,,,,怪物標本組合,1,0.0,0.0,FFTF,4,0.0
642002,COLLECT_102,"[[""STR"", 5]]",可以收集道具的圖鑑。點擊滑鼠右鍵即可登錄。,icon_item_box,,,"[649001, 649002, 649003, 649006, 645268]",,,,,,礦石圖鑑,1,0.0,0.0,FFTF,4,0.0
642003,COLLECT_103,"[[""CON"", 5]]",可以收集道具的圖鑑。點擊滑鼠右鍵即可登錄。,icon_item_box,,,"[645024, 645461, 645379]",,,,,,花圖鑑,1,0.0,0.0,FFTF,4,0.0
642004,COLLECT_104,"[[""INT"", 5]]",可以收集道具的圖鑑。點擊滑鼠右鍵即可登錄。,icon_item_box,,,"[645267, 645333, 645435, 645364]",,,,,,骨頭圖鑑,1,0.0,0.0,FFTF,4,0.0
642005,COLLECT_105,"[[""SPR"", 5]]",可以收集道具的圖鑑。點擊滑鼠右鍵即可登錄。,icon_item_box,,,"[645439, 645292, 645162]",,,,,,水晶圖鑑,1,0.0,0.0,FFTF,4,0.0
642006,COLLECT_106,"[[""DEX"", 5]]",可以收集道具的圖鑑。點擊滑鼠右鍵即可登錄。,icon_item_box,,,"[645410, 645450, 645428, 645411, 645401]",,,,,,王陵圖鑑,1,0.0,0.0,FFTF,4,0.0
642007,COLLECT_107,"[[""Critical Attack"", 10]]",可以收集道具的圖鑑。點擊滑鼠右鍵即可登錄。,icon_item_box,,,"[645455, 645454, 645419, 645194]",,,,,,柯卡特里斯圖鑑,1,0.0,0.0,FFTF,4,0.0
642008,COLLECT_108,"[[""Magic Defense"", 10]]",可以收集道具的圖鑑。點擊滑鼠右鍵即可登錄。,icon_item_box,,,"[645130, 645142, 645221, 645192, 645197, 645421]",,,,,,惡魔圖鑑,1,0.0,0.0,FFTF,4,0.0
642009,COLLECT_109,"[[""STR"", 1], [""INT"", 1]]",可以收集道具的圖鑑。點擊滑鼠右鍵即可登錄。,icon_item_box,,,"[645453, 645334, 645320, 645430, 645142]",,,,,,泰內聖堂圖鑑,1,0.0,0.0,FFTF,4,0.0
642010,COLLECT_110,"[[""Defense"", 4]]",可以收集道具的圖鑑。點擊滑鼠右鍵即可登錄。,icon_item_box,,,"[645348, 645193, 645400]",,,,,,幽靈圖鑑,1,0.0,0.0,FFTF,4,0.0
642011,COLLECT_111,"[[""Dark Property Resistance"", 8]]",可以收集道具的圖鑑。點擊滑鼠右鍵即可登錄。,icon_item_box,,,"[644042, 644043, 644009, 644067]",,,,,,LV1 卡片圖鑑,1,0.0,0.0,FFTF,4,0.0
642012,COLLECT_112,"[[""Defense"", 3]]",可以收集道具的圖鑑。點擊滑鼠右鍵即可登錄。,icon_item_box,,,"[644031, 644032, 644029, 644068, 644033]",,,,,,LV2 卡片圖鑑,1,0.0,0.0,FFTF,4,0.0
642013,COLLECT_113,"[[""Magic Defense"", 3]]",可以收集道具的圖鑑。點擊滑鼠右鍵即可登錄。,icon_item_box,,,"[644007, 644063, 644048, 644015, 644053, 644093]",,,,,,LV3 卡片圖鑑,1,0.0,0.0,FFTF,4,0.0
642014,COLLECT_114,"[[""CON"", 3]]",可以收集道具的圖鑑。點擊滑鼠右鍵即可登錄。,icon_item_box,,,"[644024, 644045, 644059, 644022]",,,,,,LV4 卡片圖鑑,1,0.0,0.0,FFTF,4,0.0
642015,COLLECT_115,"[[""INT"", 1]]",5個項鍊的收集圖鑑，刻有大教堂的創始者梅伊班下達給朝聖者之路的話題。點擊滑鼠右鍵即可登錄。,icon_item_jewelrybox,,,"[581132, 581133, 581134, 581135, 581136]",,,,,,5大罪惡項鍊圖鑑,1,0.0,0.0,FFFF,4,0.0
642016,COLLECT_116,"[[""Maximum HP"", 125]]",拉伊瑪女神的啟示中，收集女神和魔族之間的矛盾被記錄的啟示之圖鑑。點擊滑鼠右鍵即可登錄。,icon_item_holyark,,,"[650710, 650742, 650830]",,,,,,啟示錄 ： 對立篇圖鑑,1,0.0,0.0,FFFF,4,0.0
