$ID,$ID_NAME,CircleMax,Description,Icon,IsHidden,IsSecret,IsStarter,JobDifficulty,JobTree,JobType,Link_Attributes,Link_Skills,Name,Rank,StatBase_CON,StatBase_DEX,StatBase_INT,StatBase_SPR,StatBase_STR,Stat_CON,Stat_DEX,Stat_INT,Stat_SPR,Stat_STR
1001,Char1_1,1,超過千年的歲月中，劍士是王國軍基本的軍種，也是冒險家們最初的選擇。許多戰士從劍士起步，{nl}在王國歷史上留下的英雄事蹟難以勝數。{nl}即使面對年年進步的武器與戰術以及魔法的發達，劍士的可靠感仍舊不遜色。劍士系列在所有系列中擁有最高的HP與防禦力，為此，即使身處敵陣，也能穩定地進行戰鬥。,c_warrior_swordsman,False,False,True,0,3,[0],"[101020, 10028, 10031]","[10001, 10002, 10003, 10009, 10005, 10010]",劍士,1,7,6,2,3,7,75,50,0,0,75
1002,Char1_2,1,自從在札卡里耶爾大王的開國戰爭中活躍以後，高地戰士就扮演了守護王國與大都市等主要設施及地區的貴族正規軍角色。目前也是王國軍的特殊軍種之一，因此在神樹之日時，亦是廢都中損傷最重的軍種。{nl}高地戰士是使用雙手劍的強硬劍士。因為利用敵人可以摔撞其他敵人或地形物，對付多數的敵人相當有利。,c_warrior_highlander,False,False,False,0,3,[0],"[103017, 103029]","[10201, 10202, 10203, 10208, 10204, 10207, 10205]",高地戰士,2,7,6,2,3,7,25,80,0,0,95
1003,Char1_3,1,在王國的歷史中，輕裝步兵是一支僅聽命於國王的團隊，他們獲取等同於傭兵身分的報酬。他們非正規王國軍，也非傭兵的特徵延續至今，在必須真正扮演傭兵角色時，他們遵守著不同於一般傭兵的特殊規定。{nl}輕裝步兵是可使用盾牌抵擋敵人攻擊，並挑撥引誘敵人的防禦型劍士。,c_warrior_peltasta,False,False,False,2,3,[5],"[102014, 102016, 102028]","[10102, 10103, 10105, 10106, 10101, 10110, 10104]",輕裝步兵,2,7,6,2,3,7,150,20,0,0,30
1004,Char1_4,1,重裝步兵初次組成是在王國軍第一次向外招募健將時。重裝步兵使用規定的武器，遵從紀律，在王國軍中服役一定期間後，就能過上自由的生活。從一般士兵到將軍，有各式的階級。以大師為例，是在退役者中選出，會忽略在服役時的階級，且不賦予另外的階級。{nl}使用長槍的重裝步兵射程距離較長，面對中型以上又大又強的敵人時，會獲得紅利。,c_warrior_hoplite,False,False,False,0,3,[0],[104034],"[10302, 10304, 10308, 10306, 10307, 10303, 10301]",重裝步兵,2,7,6,2,3,7,70,50,0,0,80
1005,Char1_5,1,百夫長是使用陣形指揮戰鬥的職業。會根據狀況使用各種陣形指揮同伴們。,c_warrior_centurion,False,False,False,1,3,[9],,"[10901, 10902, 10903, 10904, 10905, 10906, 10907, 10908, 10910]",百夫長,200,7,6,2,3,7,1,1,1,1,1
1006,Char1_6,1,野蠻人雖是隸屬其他大陸的戰士，但在很久以前，其隸屬於受到王國認可的社會。野蠻人發展他們特有的劍術，而且不吝將劍術傳授給王國的人們。在野蠻人的社會中口頭流傳著，他們的祖先是在很久以前從王國的土地遷移到另一塊大陸定居的。{nl}為了勝利不拘泥形式什麼都肯做的野蠻人是魯莽又好戰的劍士。,c_warrior_barbarian,False,False,False,0,3,[0],[105026],"[10401, 10404, 10411, 10405, 10410, 10406, 10408]",野蠻人,2,7,6,2,3,7,40,80,0,0,80
1007,Char1_7,1,無論坐騎為何，騎兵是十分難培養的軍種，因此在王國軍中受到特殊的待遇，身兼現役軍人的大師也是這種待遇的其中一人。從小接觸坐騎的騎乘名家主要都出身貴族或上流階層，因此就算不是大師，鐵甲騎兵也是高級軍官，甚至就算不是軍人，也會被如此認為。{nl}專門使用兩手槍的鐵甲騎兵是突破敵人防禦線並給予粉碎的騎兵職業。,c_warrior_cataphract,False,False,False,2,3,[0],"[107019, 104034]","[10601, 10602, 10604, 10608, 10605, 10603, 10606]",鐵甲騎兵,2,7,6,2,3,7,50,40,0,0,110
1009,Char1_9,1,雙酬傭兵的歷史悠久。然而與過去不同的是，現今不是刀刃誓約團員的雙酬傭兵不多，不是傭兵的人又更罕見了。{nl}雙酬傭兵是為了更多的獎勵，而接受高風險的傭兵職業。雖然讓自己暴露在危險，但能提高攻擊力和獲得更多的經驗值。,c_warrior_doppelsoeldner,False,False,False,0,3,[0],[111018],"[11004, 11001, 11010, 11006, 11008, 11007, 11009, 11003, 11005]",雙酬傭兵,2,7,6,2,3,7,40,70,0,0,90
1010,Char1_10,1,使用盾牌與劍的陣法，是包含在軍隊基本訓練的課程。受過訓練的劍盾兵雖不會輕易倒下，但陣型潰散時，會受到很大的損傷。圓盾劍士就是王國軍為了防止這種損傷，並形成精神上的紐帶關係，組成的另一類軍種。{nl}圓盾劍士是奇襲敵人並使其瓦解的戰鬥專門家。使用盾牌的防禦技術能有效抵擋遠距離攻擊。,c_warrior_rodelero,False,False,False,2,3,[0],,"[10501, 10502, 10503, 10504, 10507, 10505, 10508, 10506]",圓盾劍士,2,7,6,2,3,7,90,40,0,0,70
1012,Char1_12,1,角鬥士雖不是公開的職業，但也不代表就是被貶低的職業。最初的劍鬥士競技在900年前的梅基耶爾國王時期舉行，角鬥士就是從那時候起流傳至今的職業。{nl}角鬥士是調和攻擊和防禦之平衡的劍鬥士職業，戴著御印型頭盔，阻擋遠距離攻擊或是提升使用盾牌技能的效果。,c_warrior_murmillo,False,False,False,1,3,"[0, 5]",,"[11301, 11302, 11303, 11304, 11309, 11307, 11308, 11310]",角鬥士,2,7,6,2,3,7,80,40,0,0,80
