$ID,$ID_NAME,Description,Icon,IconTooltip,Link_Collections,Link_Cubes,Link_Monster,Link_MonsterDrops,Link_RecipeMaterial,Link_RecipeTarget,MonsterElement,MonsterRace,Name,Price,Stat_Height,Stat_Legs,Stat_Weight,TimeCoolDown,TimeLifeTime,Tradability,Type,TypeCard,Weight
644001,card_Gaigalas,[슬롯 장착 효과] 땅 속성 추가 대미지 +[★*10],icon_item_card_util,027_boss_gaigalas,,,41220,,,,1,0,가이갈라스 카드,500,205,4,201,0.0,0.0,TTTT,3,5,1.0
644002,card_GazingGolem,[슬롯 장착 효과] 피격 시 [★]% 확률로 페인배리어 1레벨 사용,icon_item_card_util,108_boss_gazinggolem,,,47322,,,,0,3,게이징 골렘 카드,500,324,2,4860,0.0,0.0,TTTT,3,5,1.0
644003,card_Gorgon,[슬롯 장착 효과] 때리기류 방어력 +[★*10],icon_item_card_def,064_boss_gorgon,,,800042,,,,0,1,고르곤 카드,500,190,4,1360,0.0,0.0,TTTT,3,1,1.0
644004,card_Golem,[슬롯 장착 효과] HP 포션 종류 사용 시 10초간 물리 방어력 +[★]%,icon_item_card_def,003_boss_golem,,,450221,,,,1,3,골렘 카드,500,215,2,6192,0.0,0.0,TTTT,3,1,1.0
644005,card_Grinender,[슬롯 장착 효과] 공중형 몬스터에게 주는 대미지[★]% 증가,icon_item_card_atk,056_boss_grinender,,,41374,,,,2,3,그라이넨더 카드,500,305,1,214,0.0,0.0,TTTT,3,0,1.0
644006,card_Glass_mole,[슬롯 장착 효과] SP 포션 종류 사용 시 6초간 물리 대미지 +[★]%,icon_item_card_atk,012_boss_glass_mole,,,41367,,,,4,0,글래스몰 카드,500,192,4,860,0.0,0.0,TTTT,3,0,1.0
644007,card_ginklas,[슬롯 장착 효과] 판금 갑옷 대상에게 주는 대미지[★/2]% 증가,icon_item_card_atk,091_boss_ginklas,[642013],,41208,,[18018],,2,3,긴클라스 카드,500,320,2,1053,0.0,0.0,TTTT,3,0,1.0
644008,card_NetherBovine,[슬롯 장착 효과] 힘 스탯 +[★],icon_item_card_stat,026_boss_netherbovine,,,800001,,,,0,1,네더보바인 카드,500,195,4,966,0.0,0.0,TTTT,3,4,1.0
644009,card_necrovanter,[슬롯 장착 효과] 어둠 속성 추가 대미지 +[★*10],icon_item_card_util,044_boss_necrovanter,[642011],"[642907, 642919]",800002,,,,0,1,네크로벤터 카드,500,416,1,144,0.0,0.0,TTTT,3,5,1.0
644010,card_deadbone,[슬롯 장착 효과] 물리 치명타 공격력 +[★*20],icon_item_card_atk,014_boss_deadbone,,,41203,,,,0,3,데드본 카드,500,333,2,207,0.0,0.0,TTTT,3,0,1.0
644011,card_Devilglove,[슬롯 장착 효과] 변이형 속성 몬스터에게 주는 대미지[★]% 증가,icon_item_card_atk,072_boss_devilglove,,,41385,,,,0,3,데블글로브 카드,500,127,5,98,0.0,0.0,TTTT,3,0,1.0
644012,card_Denoptic,[슬롯 장착 효과] 마법 방어력 +[★*10],icon_item_card_def,024_boss_denoptic,,,41368,,,,7,3,덴옵틱 카드,500,388,6,205,0.0,0.0,TTTT,3,1,1.0
644014,card_Ravinepede,[슬롯 장착 효과] STA 포션 종류 효과 +[★]%,icon_item_card_util,025_boss_ravinepede,,,41236,,,,7,4,라바인피드 카드,500,210,1,164,0.0,0.0,TTTT,3,5,1.0
644015,card_Rajatoad,[슬롯 장착 효과] 찌르기류 무기 착용 시 물리 공격력 +[★*7],icon_item_card_atk,097_boss_rajatoad,[642013],,41226,,,,4,0,라자토드 카드,500,151,4,275,0.0,0.0,TTTT,3,0,1.0
644016,card_Rocktortuga,[슬롯 장착 효과] 땅 속성 몬스터 처치 시 [★]% 확률로 SP 5% 회복,icon_item_card_util,046_boss_rocktortuga,,,41233,,,,1,3,락토르투가 카드,500,400,2,2472,0.0,0.0,TTTT,3,5,1.0
644017,card_lecifer,[슬롯 장착 효과] 마법 치명타 공격력 +[★*10],icon_item_card_atk,030_boss_lecifer,,,800043,,,,0,1,렉시퍼 카드,500,213,2,123,0.0,0.0,TTTT,3,0,1.0
644018,card_Reaverpede,[슬롯 장착 효과] 중형 몬스터에게 주는 대미지[★/2]% 증가,icon_item_card_atk,051_boss_reaverpede,,,800044,,,,7,2,리버피드 카드,500,276,6,1200,0.0,0.0,TTTT,3,0,1.0
644019,card_spector_gh,[슬롯 장착 효과] SP 포션 종류 효과 +[★]%,icon_item_card_util,010_boss_spector_gh,,,800045,,,,0,1,리카우스 카드,500,230,2,76,0.0,0.0,TTTT,3,5,1.0
644022,card_mineloader,[슬롯 장착 효과] 공격 시 [★/3]% 확률로 상대방에게 3초간 감전 상태,icon_item_card_util,092_boss_mineloader,[642014],"[642904, 642921]",800024,,,,5,3,마인로더 카드,500,345,4,863,0.0,0.0,TTTT,3,5,1.0
644023,card_Malletwyvern,[슬롯 장착 효과] 대형 몬스터에게 피격 시 [★]% 확률로 SP 3% 회복{nl}재사용 대기 시간 5초,icon_item_card_util,106_malletwyvern,,,47502,,,,4,0,말렛와이번 카드,500,222,4,1605,0.0,0.0,TTTT,3,5,1.0
644024,card_MagBurk,[슬롯 장착 효과] 변이형 몬스터 처치 시 [★]% 확률로 SP 5% 회복,icon_item_card_util,049_boss_magburk,[642014],,41350,,,,2,3,매그버크 카드,500,197,4,409,0.0,0.0,TTTT,3,5,1.0
644025,card_Manticen,[슬롯 장착 효과] STA 포션 종류 사용 시 10초간 이동속도+[★/5],icon_item_card_util,114_boss_manticen,,"[642906, 642922]",800030,,,,7,2,맨티켄 카드,500,255,4,214,0.0,0.0,TTTT,3,5,1.0
