$ID,$ID_NAME,Bonus,Description,Icon,Link_Collections,Link_Cubes,Link_Items,Link_Maps,Link_Maps_Exploration,Link_Monsters,Link_RecipeMaterial,Link_RecipeTarget,Name,Price,TimeCoolDown,TimeLifeTime,Tradability,Type,Weight
642001,COLLECT_101,"[[""STR"", 1], [""INT"", 1]]",An old relic found in a well. {nl}Right-click to use.,icon_item_box,,,"[645461, 645228, 645229, 645151, 645451, 645403]",,,,,,Monster Specimen Set,1,0.0,0.0,FFTF,4,0.0
642002,COLLECT_102,"[[""STR"", 5]]",A collection ready to be filled with items. Right-click to register.,icon_item_box,,,"[649001, 649002, 649003, 649006, 645268]",,,,,,Ore Collection,1,0.0,0.0,FFTF,4,0.0
642003,COLLECT_103,"[[""CON"", 5]]",A collection ready to be filled with items. Right-click to register.,icon_item_box,,,"[645024, 645461, 645379]",,,,,,Flower Collection,1,0.0,0.0,FFTF,4,0.0
642004,COLLECT_104,"[[""INT"", 5]]",A collection ready to be filled with items. Right-click to register.,icon_item_box,,,"[645267, 645333, 645435, 645364]",,,"[{""Chance"": 0.1, ""Monster"": 57258, ""Quantity_MAX"": 0, ""Quantity_MIN"": 0}]",,,Bone Collection,1,0.0,0.0,FFTF,4,0.0
642005,COLLECT_105,"[[""SPR"", 5]]",A collection ready to be filled with items. Right-click to register.,icon_item_box,,,"[645439, 645292, 645162]",,,,,,Crystal Collection,1,0.0,0.0,FFTF,4,0.0
642006,COLLECT_106,"[[""DEX"", 5]]",A collection ready to be filled with items. Right-click to register.,icon_item_box,,,"[645410, 645450, 645428, 645411, 645401]",,,,,,Mausoleum Collection,1,0.0,0.0,FFTF,4,0.0
642007,COLLECT_107,"[[""Critical Attack"", 10]]",A collection ready to be filled with items. Right-click to register.,icon_item_box,,,"[645455, 645454, 645419, 645194]",,,,,,Cockatrice Collection,1,0.0,0.0,FFTF,4,0.0
642008,COLLECT_108,"[[""Magic Defense"", 10]]",A collection ready to be filled with items. Right-click to register.,icon_item_box,,,"[645130, 645142, 645221, 645192, 645197, 645421]",,,,,,Demon Collection,1,0.0,0.0,FFTF,4,0.0
642009,COLLECT_109,"[[""STR"", 1], [""INT"", 1]]",A collection ready to be filled with items. Right-click to register.,icon_item_box,,,"[645453, 645334, 645320, 645430, 645142]",,,,,,Tenet Church Collection,1,0.0,0.0,FFTF,4,0.0
642010,COLLECT_110,"[[""Defense"", 4]]",A collection ready to be filled with items. Right-click to register.,icon_item_box,,,"[645348, 645193, 645400]",,,,,,Ghost Collection,1,0.0,0.0,FFTF,4,0.0
642011,COLLECT_111,"[[""Dark Property Resistance"", 8]]",A collection ready to be filled with items. Right-click to register.,icon_item_box,,,"[644042, 644043, 644009, 644067]",,,,,,Lv1 Card Collection,1,0.0,0.0,FFTF,4,0.0
642012,COLLECT_112,"[[""Defense"", 3]]",A collection ready to be filled with items. Right-click to register.,icon_item_box,,,"[644031, 644032, 644029, 644068, 644033]",,,,,,Lv2 Card Collection,1,0.0,0.0,FFTF,4,0.0
642013,COLLECT_113,"[[""Magic Defense"", 3]]",A collection ready to be filled with items. Right-click to register.,icon_item_box,,,"[644007, 644063, 644048, 644015, 644053, 644093]",,,,,,Lv3 Card Collection,1,0.0,0.0,FFTF,4,0.0
642014,COLLECT_114,"[[""CON"", 3]]",A collection ready to be filled with items. Right-click to register.,icon_item_box,,,"[644024, 644045, 644059, 644022]",,,,,,Lv4 Card Collection,1,0.0,0.0,FFTF,4,0.0
642015,COLLECT_115,"[[""INT"", 1]]","A collection of five necklaces. Each necklace is inscribed with one of the five topics of a pilgrim's path. Made by Maven, the founder of the Great Cathedral. Right-click to register.",icon_item_jewelrybox,,,"[581132, 581133, 581134, 581135, 581136]",,,,,,Necklace of the Five Sins Collection,1,0.0,0.0,FFFF,4,0.0
