$ID,$ID_NAME,Description,Icon,Name,Type
11282,mon_paladin_follower1_2,몬스터,icon_item_nothing,팔라딘 추종자A2,2
11283,mon_paladin_follower1_3,몬스터,icon_item_nothing,팔라딘 추종자A3,2
12080,HiddenTrigge_DMINE8_QUEST04,몬스터,icon_item_nothing,히든 트리거 몬스터형,2
12081,f_katyn_owl01,몬스터,icon_item_nothing,부엉이 조각상,2
20011,soldier1,,,보급병,2
20012,soldier2,,,동쪽 숲 정찰병,2
20013,soldier3,,,보급 담당관,2
20014,soldier4,,,경계 조장,2
20015,soldier5,,,감시병,2
20016,soldier6,,,서쪽 숲 정찰병,2
20017,matron_f,,,마을 여자,2
20018,intermediate_officer_f,,,여자 장교,2
20019,soldier7,,,서쪽 숲 정찰병,2
20020,soldier6_KNOCKDOWN,,,쓰러진 병사,2
20021,wizardmaster,,minimap_man_wizard,위저드 마스터,2
20022,archermaster,,minimap_man_archer,아처 마스터,2
20023,swordmaster,,minimap_man_master,소드맨 마스터,2
20024,Hiddennpc_move,,,,2
20025,Hiddennpc,,,,2
20026,HiddenTrigger6,,,,2
20027,pyromancer,,minimap_man_wizard,파이로맨서 마스터,2
20028,peltasta,,minimap_man_master,펠타스타 마스터,2
20029,highlander,,minimap_man_master,하이랜더 마스터,2
20030,Hiddennpc_Godness,,minimap_goddess,여신상,2
20031,Emilia,,,잡화 상인 에밀리아,2
20032,SCO_M,,,남십자 기사단 장교남,2
20033,SCO_M_Move,,,남십자 기사단 장교,2
20035,HiddenTrigger_AlwaysTitle,,minimap_goddess,,2
20036,magicsquare_1_mini_AlwaysTitle,,,마법진,2
20040,HiddenTrigger,,,,2
20041,HiddenTrigger2,,,,2
20042,HiddenTrigger3,,,,2
20043,SCS_M1,,,경비병,2
20044,HiddenWall_100_200_500,,,,2
20045,HiddenWall_10_100_500,,,,2
20046,HiddenWall_40_50_100,,,,2
20047,HiddenWall_30_30_30,,,,2
20048,HiddenWall_2_20_40,,,,2
20049,HiddenWall_10_200_500,,,,2
20050,WarpSpot,,minimap_portal,WarpSpot,2
20051,HealSpot,,,,2
20052,WarpSpot_2,,minimap_portal,WarpSpot,2
20053,HiddenWall_200_200_500,,,,2
20054,HiddenWall_150_150_150,,,,2
20055,npc_alf,,minimap_man_shop,오르샤 잡화 상인 알프,2
20056,npc_julla,,minimap_man_armor,장비 상인 율라,2
20057,npc_yurrs,,minimap_man_ace,악세서리 상인 유르스,2
20058,npc_toras,,minimap_man_companion,컴패니언 상인 토라스,2
20059,orsha_soldier_f,,,오르샤 병사 여,2
20060,orsha_soldier_m,,,오르샤 병사 남,2
20061,orsha_f_1,,,오르샤 주민 여1,2
20062,orsha_f_2,,,오르샤 주민 여2,2
20063,orsha_m_1,,,오르샤 주민 남1,2
20064,orsha_m_2,,,오르샤 주민 남2,2
20065,Inesa_Hamondail,,,이네사 해먼데일,2
20066,npc_illanai,,minimap_man_smith,대장장이 일라나이,2
20067,npc_aisah,,minimap_werehouse,창고지기 아이사,2
20068,npc_letizia,,minimap_man_tpshop,TP상인 레티샤,2
20070,SkillTrigger1,,,,2
20071,SkillTrigger2,,,,2
20079,Raima,,,여신 라이마,2
20080,HiddenObbBox1,,,,2
20081,HiddenObbBox_photowall_marine1,,,,2
20082,HiddenObbBox_photowall_marine2,,,,2
20083,HiddenObbBox_Photowall_Chess1,,,,2
20084,HiddenObbBox_Photowall_Chess2,,,,2
20085,HiddenObbBox_Photowall_Chess3,,,,2
20086,HiddenObbBox_Photowall_Chess4,,,,2
20087,HiddenObbBox_photowall_chef1,,,,2
20088,HiddenObbBox_photowall_chef2,,,,2
20100,npc_combat_transport_section_2_sit,,,상인2 앉기,2
20101,HiddenTrigger5,,,　,2
20102,npc_combat_transport_section_1,,,상인1,2
20103,npc_combat_transport_section_2,,,상인2,2
20104,npc_accessary_merchant,,minimap_man_ace,악세서리 상인,2
20105,npc_blacksmith,,minimap_man_smith,대장장이,2
20106,npc_intermediate_officer_female,,,중급 관리 장교녀,2
20107,npc_intermediate_officer_men,,,중급 관리 장교남,2
20108,npc_low_lev_officer_m,,,하급 관리 장교,2
20109,npc_miner,,,베테랑 광부,2
20110,npc_mining_alchemist,,minimap_man_wizard,광산 마을 연금술사,2
20111,npc_equipment_dealers,,minimap_man_armor,장비상인,2
20112,npc_healer,,minimap_man_cleric,클레릭 마스터,2
20113,npc_knight,,,우스카,2
20114,npc_matron,,,중년 부인,2
20115,npc_tool_merchants,,minimap_man_shop,잡화 상인,2
20116,npc_village_matron,,,마을 중년부인,2
20117,npc_village_uncle_1,,,마을 아저씨1,2
20118,npc_village_uncle_2,,,마을 아저씨2,2
20119,npc_liaison_officer_m_1,,,연락관(데이터 교체 필요),2
20120,npc_chronicler_m_1,,,기록관(데이터 교체 필요),2
20121,npc_historian_m_1,,,사학자 1(데이터 교체 필요),2
20122,npc_historian_m_2,,,사학자 2(데이터 교체 필요),2
20123,npc_rexither,,,렉시퍼 인간(데이터 교체 필요),2
20124,npc_historian_f_1,,,여 사학자(데이터 교체 필요),2
20125,npc_intermediate_officer_men2,,,중급 관리 장교남2,2
20126,DummyPC,,,PC,2
20127,npc_low_lev_officer2_m,,,하급 관리 장교 2,2
20128,npc_low_lev_officer3_m,,,하급 관리 장교 3,2
20129,npc_knight2,,,바세닌,2
20135,npc_wizdom_owl,,,예지의 부엉이,2
20136,npc_bocormaster,,minimap_man_wizard,보코르 마마,2
20137,npc_cryomancer,,minimap_man_wizard,크리오맨서 마스터,2
20138,npc_village_uncle_3,,,마을 아저씨3,2
20139,npc_village_uncle_4,,,마을 아저씨4,2
20140,npc_auctioneer,,minimap_man_auction,경매인,2
20141,npc_low_lev_officer4_m,,,하급 관리 장교 4,2
20142,npc_low_lev_officer5_m,,,하급 관리 장교 5,2
20143,npc_low_lev_officer6_m,,,하급 관리 장교 6,2
20144,npc_low_lev_officer7_m,,,하급 관리 장교 7,2
20145,npc_matron2,,,중년 부인2,2
20146,npc_matron3,,,중년 부인3,2
20147,npc_matron4,,,중년 부인4,2
20148,npc_matron5,,,중년 부인5,2
20149,npc_matron6,,,중년 부인6,2
20150,npc_miner2,,,베테랑 광부2,2
20151,npc_village_uncle_5,,,마을 아저씨5,2
20152,npc_village_uncle_6,,,마을 아저씨6,2
20153,npc_village_uncle_7,,,마을 아저씨7,2
20154,npc_village_uncle_8,,,마을 아저씨8,2
20155,npc_village_uncle_9,,,마을 아저씨9,2
20156,npc_village_uncle_10,,,마을 아저씨10,2
20157,npc_village_uncle_11,,,마을 아저씨11,2
20158,npc_village_uncle_12,,,마을 아저씨12,2
20159,npc_auctionHelper,,minimap_man_auction,경매인 도우미,2
20160,soldier6_axe,,,벌목하는 병사,2
20161,npc_c_matron6,,,도시 중년 부인,2
20162,npc_c_blacksmith,,minimap_man_smith,도시 대장장이,2
20163,npc_c_equipment_dealers,,minimap_man_armor,도시 장비상인,2
20164,npc_c_tool_merchants,,,도시 잡화 상인,2
20165,npc_c_sculptor,,,도시 노인,2
20166,npc_c_tool_merchants2,,,잡화 상인1,2
20167,npc_hunter_master,,minimap_man_archer,헌터 마스터(데이터 교체 필요),2
20168,npc_cleric_f_1,,,치유사 아가씨,2
20169,npc_combat_transport_section_1_market,,minimap_man_market,마켓 관리인,2
20170,Skl_ScanTrigger,,,탐색 트리거,2
20171,npc_combat_transport_section_3_market,,minimap_man_market,마켓 관리인,2
20172,Gimmick_Dice_1,,,주사위,2
20173,Gimmick_Dice_2,,,주사위,2
20174,Gimmick_Dice_3,,,주사위,2
20175,Gimmick_Dice_4,,,주사위,2
20176,Gimmick_Dice_5,,,주사위,2
20177,Gimmick_Dice_6,,,주사위,2
20178,Gimmick_Dice_S_1,,,주사위,2
20179,Gimmick_Dice_S_2,,,주사위,2
20180,Gimmick_Dice_S_3,,,주사위,2
20181,Gimmick_Dice_S_4,,,주사위,2
20182,Gimmick_Dice_S_5,,,주사위,2
20183,Gimmick_Dice_S_6,,,주사위,2
20184,HiddenWall_Thanksgiving,,,,2
20185,HiddenWall_Thanksgiving2,,,,2
20186,HiddenWall_Thanksgiving3,,,,2
20187,musicbox_popolion,,,포포리온 워터볼 오르골,2
20188,npc_sailor_f,,minimap_event_1,장난감 상인,2
20189,npc_sailor_m,,minimap_event_1,먹거리 상인,2
40000,Obstacle_box,,,상자,2
40001,Warp_arrow,,minimap_portal,WarpSpot,2
40010,Obstacle_table,,,책상,2
40020,Obstacle_stone,,,돌,2
40021,Break_stone,,,돌굴러가유,2
40030,TreasureBox1,,,보물 상자,2
40031,HideMonBox,,,은신 몬스터의 상자,2
40032,Treasure_box_black,,,보물 상자,2
40033,Treasure_box_blue,,,보물 상자,2
40034,Treasure_box_green,,,보물 상자,2
40035,Treasure_box_yellow,,,보물 상자,2
40040,Grating,,,쇠창살,2
40041,Grating_abbeyn1,,,쇠창살,2
40042,Grating2,,,쇠창살(감옥),2
40050,Enchant_gateway,,,인챈트 레이드 입구,2
40051,Enchant_symbol,,,인챈트 상징물,2
40061,RecoveryPlace,,,회복의 성소,2
40062,SavePlace2,,,아이템 조합기,2
40064,Grill,,,그릴,2
40065,Godness,,,여신상,2
40066,Guard_fence,,,가드 펜스,2
40068,Wagon,,,마차,2
40069,block_fence,,,,2
40071,block_fence_2,,,,2
40072,block_fence_large,,,,2
